CPU 11| <5> cpu: detected 20 cores, 1 nodes
CPU 11| <5> time: detected 2394 ticks / us
[  0.000680] CPU 11| <5> loading configuration from '/users/MonthFal/AIFM/aifm/configs/client.config'
[  0.000738] CPU 11| <3> < 1 guaranteed kthreads is not recommended for networked apps
[  0.018554] CPU 11| <5> net: started network stack
[  0.018578] CPU 11| <5> net: using the following configuration:
[  0.018583] CPU 11| <5>   addr:	18.18.1.2
[  0.018588] CPU 11| <5>   netmask:	255.255.255.0
[  0.018593] CPU 11| <5>   gateway:	18.8.1.1
[  0.018597] CPU 11| <5>   mac:	CA:DA:C4:CB:24:F3
[  0.384748] CPU 11| <5> thread: created thread 0
[  0.384884] CPU 11| <5> spawning 18 kthreads
[  0.385031] CPU 12| <5> thread: created thread 1
[  0.385107] CPU 03| <5> thread: created thread 2
[  0.385206] CPU 04| <5> thread: created thread 3
[  0.385329] CPU 12| <5> thread: created thread 4
[  0.385625] CPU 17| <5> thread: created thread 5
[  0.385774] CPU 18| <5> thread: created thread 6
[  0.386005] CPU 01| <5> thread: created thread 7
[  0.386237] CPU 02| <5> thread: created thread 8
[  0.386408] CPU 12| <5> thread: created thread 9
[  0.386570] CPU 09| <5> thread: created thread 10
[  0.386814] CPU 07| <5> thread: created thread 11
[  0.387086] CPU 13| <5> thread: created thread 12
[  0.387214] CPU 14| <5> thread: created thread 13
[  0.387371] CPU 12| <5> thread: created thread 14
[  0.387619] CPU 12| <5> thread: created thread 15
[  0.387859] CPU 12| <5> thread: created thread 16
[  0.388192] CPU 11| <5> thread: created thread 17
Running test/test_pointer_swap.cpp...
data = 1669 data = 1669 data = 1669 data = 1669 data = 1669 data = 1669 data = 1669 data = 1669 data = 1669 data = 1669 data = 1669 
meta.obj_id= 146078430
data = 1670 data = 1670 data = 1670 data = 1670 data = 1670 data = 1670 start swap in, obj_id = 131398366
readinging ,addr = 131398366
data = 1670 data = 1670 data = 1670 data = 1670 data = 1670 
data = 1445 data = 1445 data = 1445 data = 1445 data = 1445 data = 1445 data = 1445 data = 1445 data = 1445 data = 1445 data = 1445 
meta.obj_id= 146143702
data = 1671 data = 1671 data = 1671 data = 1671 data = 1671 data = 1671 data = 1671 data = 1671 data = 1671 data = 1671 data = 1671 
meta.obj_id= 146208974
start swap in, obj_id = 131463638
readinging ,addr = 131463638
data = 1446 data = 1446 data = 1446 data = 1446 data = 1446 data = 1446 data = 1446 data = 1446 data = 1446 data = 1446 data = 1672 data = 1672 data = 1446 
data = 1672 data = 1672 data = 1672 data = 1672 data = 1672 data = 1672 data = 1672 data = 1672 data = 1672 
meta.obj_id= 146274246
data = 1673 data = 1673 data = 1673 data = 1673 data = 1673 start swap in, obj_id = 131528910
readinging ,addr = 131528910
data = 1673 data = 1673 data = 1673 data = 1673 data = 1673 data = 1447 data = 1447 data = 1447 data = 1447 data = 1447 data = 1447 data = 1447 data = 1447 data = 1447 data = 1447 data = 1447 
data = 1673 
meta.obj_id= 146339518
data = 1674 data = 1674 data = 1674 data = 1674 data = 1674 data = 1674 data = 1674 data = 1674 data = 1674 data = 1674 data = 1674 
meta.obj_id= 146404790
start swap in, obj_id = 131594182
readinging ,addr = 131594182
data = 1448 data = 1448 data = 1448 data = 1448 data = 1448 data = 1448 data = 1448 data = 1675 data = 1675 data = 1448 data = 1448 data = 1448 data = 1448 
data = 1675 data = 1675 data = 1675 data = 1675 data = 1675 data = 1675 data = 1675 data = 1675 data = 1675 
meta.obj_id= 146470062
data = 1676 data = 1676 data = 1676 data = 1676 data = 1676 data = 1676 data = 1676 data = 1676 data = 1676 start swap in, obj_id = 131659454
readinging ,addr = 131659454
data = 1676 data = 1676 
meta.obj_id= 146535334
data = 1449 data = 1449 data = 1449 data = 1449 data = 1449 data = 1449 data = 1449 data = 1449 data = 1449 data = 1449 data = 1449 
data = 1677 data = 1677 data = 1677 data = 1677 data = 1677 data = 1677 data = 1677 data = 1677 data = 1677 data = 1677 data = 1677 
meta.obj_id= 146600606
start swap in, obj_id = 131724726
data = 1678 data = 1678 readinging ,addr = 131724726
data = 1678 data = 1678 data = 1678 data = 1678 data = 1678 data = 1450 data = 1450 data = 1450 data = 1678 data = 1678 data = 1450 data = 1450 data = 1450 data = 1450 data = 1450 data = 1450 data = 1450 data = 1450 
data = 1678 data = 1678 
meta.obj_id= 146665878
data = 1679 data = 1679 data = 1679 data = 1679 data = 1679 data = 1679 data = 1679 data = 1679 data = 1679 data = 1679 data = 1679 
meta.obj_id= 146731150
start swap in, obj_id = 131789998
readinging ,addr = 131789998
data = 1451 data = 1451 data = 1451 data = 1451 data = 1451 data = 1451 data = 1451 data = 1451 data = 1451 data = 1680 data = 1680 data = 1451 data = 1451 
data = 1680 data = 1680 data = 1680 data = 1680 data = 1680 data = 1680 data = 1680 data = 1680 data = 1680 
meta.obj_id= 146800646
data = 1681 data = 1681 data = 1681 data = 1681 data = 1681 start swap in, obj_id = 131855270
readinging ,addr = 131855270
data = 1681 data = 1681 data = 1681 data = 1681 data = 1452 data = 1452 data = 1452 data = 1452 data = 1452 data = 1452 data = 1452 data = 1452 data = 1452 data = 1452 data = 1452 
data = 1681 data = 1681 
meta.obj_id= 146865918
data = 1682 data = 1682 data = 1682 data = 1682 data = 1682 data = 1682 data = 1682 data = 1682 data = 1682 data = 1682 data = 1682 
meta.obj_id= 146931190
start swap in, obj_id = 131920542
readinging ,addr = 131920542
data = 1453 data = 1453 data = 1453 data = 1453 data = 1453 data = 1453 data = 1453 data = 1683 data = 1683 data = 1453 data = 1453 data = 1453 data = 1453 
data = 1683 data = 1683 data = 1683 data = 1683 data = 1683 data = 1683 data = 1683 data = 1683 data = 1683 
meta.obj_id= 146996462
data = 1684 data = 1684 data = 1684 data = 1684 data = 1684 data = 1684 data = 1684 data = 1684 data = 1684 start swap in, obj_id = 131985814
readinging ,addr = 131985814
data = 1684 data = 1684 
meta.obj_id= 147061734
data = 1454 data = 1454 data = 1454 data = 1454 data = 1454 data = 1454 data = 1454 data = 1454 data = 1454 data = 1454 data = 1454 
data = 1685 data = 1685 data = 1685 data = 1685 data = 1685 data = 1685 data = 1685 data = 1685 data = 1685 data = 1685 data = 1685 
meta.obj_id= 147127006
start swap in, obj_id = 132051086
readinging ,addr = 132051086
data = 1686 data = 1686 data = 1686 data = 1686 data = 1686 data = 1455 data = 1455 data = 1455 data = 1455 data = 1455 data = 1455 data = 1455 data = 1455 data = 1455 data = 1455 data = 1455 
data = 1686 data = 1686 data = 1686 data = 1686 data = 1686 data = 1686 
meta.obj_id= 147192278
data = 1687 data = 1687 data = 1687 data = 1687 data = 1687 data = 1687 data = 1687 data = 1687 data = 1687 data = 1687 start swap in, obj_id = 132120582
readinging ,addr = 132120582
data = 1687 
meta.obj_id= 147257550
data = 1456 data = 1456 data = 1456 data = 1456 data = 1456 data = 1456 data = 1456 data = 1456 data = 1456 data = 1456 data = 1456 
data = 1688 data = 1688 data = 1688 data = 1688 data = 1688 data = 1688 data = 1688 data = 1688 data = 1688 data = 1688 data = 1688 
meta.obj_id= 147322822
start swap in, obj_id = 132185854
readinging ,addr = 132185854
data = 1689 data = 1689 data = 1689 data = 1689 data = 1689 data = 1457 data = 1457 data = 1457 data = 1457 data = 1457 data = 1457 data = 1457 data = 1457 data = 1457 data = 1457 data = 1457 
data = 1689 data = 1689 data = 1689 data = 1689 data = 1689 data = 1689 
meta.obj_id= 147388094
data = 1690 data = 1690 data = 1690 data = 1690 data = 1690 data = 1690 data = 1690 data = 1690 data = 1690 data = 1690 data = 1690 
start swap in, obj_id = 132251126
readinging ,addr = 132251126
meta.obj_id= 147453366
data = 1458 data = 1458 data = 1458 data = 1458 data = 1458 data = 1458 data = 1458 data = 1458 data = 1458 data = 1458 data = 1458 
data = 1691 data = 1691 data = 1691 data = 1691 data = 1691 data = 1691 data = 1691 data = 1691 data = 1691 data = 1691 data = 1691 
meta.obj_id= 147518638
data = 1692 data = 1692 data = 1692 start swap in, obj_id = 132316398
readinging ,addr = 132316398
data = 1692 data = 1692 data = 1692 data = 1692 data = 1692 data = 1459 data = 1459 data = 1459 data = 1459 data = 1459 data = 1459 data = 1459 data = 1692 data = 1692 data = 1459 data = 1459 data = 1459 data = 1459 
data = 1692 
meta.obj_id= 147583910
data = 1693 data = 1693 data = 1693 data = 1693 data = 1693 data = 1693 data = 1693 data = 1693 data = 1693 data = 1693 data = 1693 
meta.obj_id= 147649182
start swap in, obj_id = 132381670
readinging ,addr = 132381670
data = 1460 data = 1460 data = 1460 data = 1460 data = 1460 data = 1460 data = 1460 data = 1460 data = 1460 data = 1694 data = 1694 data = 1460 data = 1460 
data = 1694 data = 1694 data = 1694 data = 1694 data = 1694 data = 1694 data = 1694 data = 1694 data = 1694 
meta.obj_id= 147714454
data = 1695 data = 1695 data = 1695 data = 1695 data = 1695 data = 1695 data = 1695 data = 1695 data = 1695 start swap in, obj_id = 132446942
readinging ,addr = 132446942
data = 1695 data = 1695 
meta.obj_id= 147779726
data = 1461 data = 1461 data = 1461 data = 1461 data = 1461 data = 1461 data = 1461 data = 1461 data = 1461 data = 1461 data = 1461 
data = 1696 data = 1696 data = 1696 data = 1696 data = 1696 data = 1696 data = 1696 data = 1696 data = 1696 data = 1696 data = 1696 
meta.obj_id= 147849222
start swap in, obj_id = 132512214
readinging ,addr = 132512214
data = 1697 data = 1697 data = 1697 data = 1697 data = 1697 data = 1462 data = 1462 data = 1462 data = 1462 data = 1462 data = 1462 data = 1462 data = 1462 data = 1462 data = 1462 data = 1462 
data = 1697 data = 1697 data = 1697 data = 1697 data = 1697 data = 1697 
meta.obj_id= 147914494
data = 1698 data = 1698 data = 1698 data = 1698 data = 1698 data = 1698 data = 1698 data = 1698 data = 1698 start swap in, obj_id = 132577486
readinging ,addr = 132577486
data = 1698 data = 1698 
meta.obj_id= 147979766
data = 1463 data = 1463 data = 1463 data = 1463 data = 1463 data = 1463 data = 1463 data = 1463 data = 1463 data = 1463 data = 1463 
data = 1699 data = 1699 data = 1699 data = 1699 data = 1699 data = 1699 data = 1699 data = 1699 data = 1699 data = 1699 data = 1699 
meta.obj_id= 148045038
data = 1700 data = 1700 start swap in, obj_id = 132642758
readinging ,addr = 132642758
data = 1700 data = 1700 data = 1700 data = 1700 data = 1700 data = 1700 data = 1464 data = 1464 data = 1464 data = 1464 data = 1464 data = 1464 data = 1464 data = 1464 data = 1464 data = 1464 data = 1464 
data = 1700 data = 1700 data = 1700 
meta.obj_id= 148110310
data = 1701 data = 1701 data = 1701 data = 1701 data = 1701 data = 1701 data = 1701 data = 1701 data = 1701 data = 1701 data = 1701 
meta.obj_id= 148175582
start swap in, obj_id = 132708030
readinging ,addr = 132708030
data = 1465 data = 1465 data = 1465 data = 1465 data = 1465 data = 1465 data = 1465 data = 1465 data = 1465 data = 1465 data = 1465 
data = 1702 data = 1702 data = 1702 data = 1702 data = 1702 data = 1702 data = 1702 data = 1702 data = 1702 data = 1702 data = 1702 
meta.obj_id= 148240854
data = 1703 data = 1703 data = 1703 data = 1703 data = 1703 data = 1703 start swap in, obj_id = 132773302
readinging ,addr = 132773302
data = 1703 data = 1703 data = 1703 data = 1703 data = 1703 
data = 1466 data = 1466 data = 1466 data = 1466 data = 1466 data = 1466 data = 1466 data = 1466 data = 1466 data = 1466 data = 1466 
meta.obj_id= 148306126
data = 1704 data = 1704 data = 1704 data = 1704 data = 1704 data = 1704 data = 1704 data = 1704 data = 1704 data = 1704 data = 1704 
meta.obj_id= 148371398
start swap in, obj_id = 132838574
readinging ,addr = 132838574
data = 1467 data = 1467 data = 1467 data = 1467 data = 1467 data = 1467 data = 1467 data = 1467 data = 1705 data = 1705 data = 1705 data = 1467 data = 1467 data = 1467 
data = 1705 data = 1705 data = 1705 data = 1705 data = 1705 data = 1705 data = 1705 data = 1705 
meta.obj_id= 148436670
data = 1706 data = 1706 data = 1706 data = 1706 data = 1706 data = 1706 data = 1706 data = 1706 data = 1706 start swap in, obj_id = 132903846
readinging ,addr = 132903846
data = 1706 data = 1706 
meta.obj_id= 148501942
data = 1468 data = 1468 data = 1468 data = 1468 data = 1468 data = 1468 data = 1468 data = 1468 data = 1468 data = 1468 data = 1468 
data = 1707 data = 1707 data = 1707 data = 1707 data = 1707 data = 1707 data = 1707 data = 1707 data = 1707 data = 1707 data = 1707 
meta.obj_id= 148567214
start swap in, obj_id = 132969118
readinging ,addr = 132969118
data = 1708 data = 1708 data = 1708 data = 1708 data = 1708 data = 1469 data = 1469 data = 1469 data = 1469 data = 1469 data = 1469 data = 1469 data = 1469 data = 1469 data = 1469 data = 1469 
data = 1708 data = 1708 data = 1708 data = 1708 data = 1708 data = 1708 
meta.obj_id= 148632486
data = 1709 data = 1709 data = 1709 data = 1709 data = 1709 data = 1709 data = 1709 data = 1709 data = 1709 start swap in, obj_id = 133034390
readinging ,addr = 133034390
data = 1709 data = 1709 
meta.obj_id= 148697758
data = 1470 data = 1470 data = 1470 data = 1470 data = 1470 data = 1470 data = 1470 data = 1470 data = 1470 data = 1470 data = 1470 
data = 1710 data = 1710 data = 1710 data = 1710 data = 1710 data = 1710 data = 1710 data = 1710 data = 1710 data = 1710 data = 1710 
meta.obj_id= 148763030
data = 1711 data = 1711 data = 1711 start swap in, obj_id = 133099662
readinging ,addr = 133099662
data = 1711 data = 1711 data = 1711 data = 1711 data = 1711 data = 1471 data = 1471 data = 1471 data = 1471 data = 1471 data = 1471 data = 1471 data = 1471 data = 1471 data = 1471 data = 1471 
data = 1711 data = 1711 data = 1711 
meta.obj_id= 148828302
start swap in, obj_id = 133169158
readinging ,addr = 133169158
data = 1472 data = 1472 data = 1472 data = 1472 data = 1472 data = 1472 data = 1472 data = 1472 data = 1472 data = 1472 data = 1472 
start swap in, obj_id = 133234430
readinging ,addr = 133234430
data = 1473 data = 1473 data = 1473 data = 1473 data = 1473 data = 1473 data = 1473 data = 1473 data = 1473 data = 1473 data = 1473 
data = 1712 data = 1712 data = 1712 data = 1712 data = 1712 data = 1712 data = 1712 data = 1712 data = 1712 data = 1712 data = 1712 
meta.obj_id= 148897798
start swap in, obj_id = 133299702
readinging ,addr = 133299702
data = 1474 data = 1474 data = 1474 data = 1474 data = 1474 data = 1474 data = 1474 data = 1474 data = 1474 data = 1474 data = 1474 
data = 1713 data = 1713 data = 1713 data = 1713 data = 1713 data = 1713 data = 1713 data = 1713 data = 1713 data = 1713 data = 1713 
meta.obj_id= 148963070
start swap in, obj_id = 133364974
readinging ,addr = 133364974
data = 1475 data = 1475 data = 1475 data = 1475 data = 1475 data = 1475 data = 1475 data = 1475 data = 1475 data = 1475 data = 1475 
data = 1714 data = 1714 data = 1714 data = 1714 data = 1714 data = 1714 data = 1714 data = 1714 data = 1714 data = 1714 data = 1714 
meta.obj_id= 149028342
start swap in, obj_id = 133430246
readinging ,addr = 133430246
data = 1715 data = 1715 data = 1715 data = 1715 data = 1715 data = 1715 data = 1715 data = 1715 data = 1715 data = 1715 data = 1715 
meta.obj_id= 149093614
data = 1476 data = 1476 data = 1476 data = 1476 data = 1476 data = 1476 data = 1476 data = 1476 data = 1476 data = 1476 data = 1476 
data = 1716 data = 1716 data = 1716 data = 1716 data = 1716 data = 1716 data = 1716 data = 1716 data = 1716 data = 1716 data = 1716 
meta.obj_id= 149158886
start swap in, obj_id = 133495518
readinging ,addr = 133495518
data = 1477 data = 1477 data = 1477 data = 1477 data = 1477 data = 1477 data = 1477 data = 1477 data = 1477 data = 1717 data = 1717 data = 1717 data = 1717 data = 1717 data = 1717 data = 1717 data = 1717 data = 1717 data = 1717 data = 1717 
meta.obj_id= 149224158
data = 1477 data = 1477 
data = 1718 data = 1718 data = 1718 data = 1718 data = 1718 data = 1718 data = 1718 data = 1718 data = 1718 data = 1718 data = 1718 
start swap in, obj_id = 133560790
readinging ,addr = 133560790
meta.obj_id= 149289430
data = 1478 data = 1478 data = 1478 data = 1478 data = 1478 data = 1478 data = 1478 data = 1478 data = 1478 data = 1478 data = 1478 
data = 1719 data = 1719 data = 1719 data = 1719 data = 1719 data = 1719 data = 1719 data = 1719 data = 1719 data = 1719 data = 1719 
meta.obj_id= 149354702
start swap in, obj_id = 133626062
readinging ,addr = 133626062
data = 1479 data = 1479 data = 1479 data = 1479 data = 1479 data = 1479 data = 1479 data = 1479 data = 1479 data = 1479 data = 1479 
data = 1720 data = 1720 data = 1720 data = 1720 data = 1720 data = 1720 data = 1720 data = 1720 data = 1720 data = 1720 data = 1720 
meta.obj_id= 149419974
start swap in, obj_id = 133691334
readinging ,addr = 133691334
data = 1721 data = 1721 data = 1721 data = 1721 data = 1721 data = 1721 data = 1721 data = 1721 data = 1721 data = 1721 data = 1721 
meta.obj_id= 149485246
data = 1480 data = 1480 data = 1480 data = 1480 data = 1480 data = 1480 data = 1480 data = 1480 data = 1480 data = 1480 data = 1480 
data = 1722 data = 1722 data = 1722 data = 1722 data = 1722 data = 1722 data = 1722 data = 1722 data = 1722 data = 1722 data = 1722 
meta.obj_id= 149550518
start swap in, obj_id = 133756606
readinging ,addr = 133756606
data = 1481 data = 1481 data = 1481 data = 1481 data = 1481 data = 1481 data = 1481 data = 1481 data = 1481 data = 1481 data = 1481 
data = 1723 data = 1723 data = 1723 data = 1723 data = 1723 data = 1723 data = 1723 data = 1723 data = 1723 data = 1723 data = 1723 
meta.obj_id= 149615790
start swap in, obj_id = 133821878
readinging ,addr = 133821878
data = 1482 data = 1482 data = 1482 data = 1482 data = 1482 data = 1482 data = 1482 data = 1482 data = 1482 data = 1482 data = 1482 data = 1724 data = 1724 data = 1724 data = 1724 data = 1724 data = 1724 data = 1724 data = 1724 data = 1724 data = 1724 data = 1724 
meta.obj_id= 149681062

data = 1725 data = 1725 data = 1725 data = 1725 data = 1725 data = 1725 data = 1725 data = 1725 data = 1725 data = 1725 data = 1725 
meta.obj_id= 149746334
start swap in, obj_id = 133887150
readinging ,addr = 133887150
data = 1483 data = 1483 data = 1483 data = 1483 data = 1483 data = 1483 data = 1483 data = 1483 data = 1483 data = 1483 data = 1483 
data = 1726 data = 1726 data = 1726 data = 1726 data = 1726 data = 1726 data = 1726 data = 1726 data = 1726 data = 1726 data = 1726 
meta.obj_id= 149811606
start swap in, obj_id = 133952422
readinging ,addr = 133952422
data = 1727 data = 1727 data = 1727 data = 1727 data = 1727 data = 1727 data = 1727 data = 1727 data = 1727 data = 1727 data = 1727 
meta.obj_id= 149876878
data = 1484 data = 1484 data = 1484 data = 1484 data = 1484 data = 1484 data = 1484 data = 1484 data = 1484 data = 1484 data = 1484 
data = 1728 data = 1728 data = 1728 data = 1728 data = 1728 data = 1728 data = 1728 data = 1728 data = 1728 data = 1728 data = 1728 
meta.obj_id= 149946374
start swap in, obj_id = 134017694
readinging ,addr = 134017694
data = 1485 data = 1485 data = 1485 data = 1485 data = 1485 data = 1485 data = 1485 data = 1485 data = 1485 data = 1485 data = 1485 
data = 1729 data = 1729 data = 1729 data = 1729 data = 1729 data = 1729 data = 1729 data = 1729 data = 1729 data = 1729 data = 1729 
meta.obj_id= 150011646
start swap in, obj_id = 134082966
readinging ,addr = 134082966
data = 1486 data = 1486 data = 1486 data = 1486 data = 1486 data = 1486 data = 1486 data = 1486 data = 1486 data = 1486 data = 1486 
data = 1730 data = 1730 data = 1730 data = 1730 data = 1730 data = 1730 data = 1730 data = 1730 data = 1730 data = 1730 data = 1730 
meta.obj_id= 150076918
start swap in, obj_id = 134148238
readinging ,addr = 134148238
data = 1731 data = 1731 data = 1731 data = 1731 data = 1731 data = 1731 data = 1731 data = 1731 data = 1731 data = 1731 data = 1731 
meta.obj_id= 150142190
data = 1487 data = 1487 data = 1487 data = 1487 data = 1487 data = 1487 data = 1487 data = 1487 data = 1487 data = 1487 data = 1487 
data = 1732 data = 1732 data = 1732 data = 1732 data = 1732 data = 1732 data = 1732 data = 1732 data = 1732 data = 1732 data = 1732 
meta.obj_id= 150207462
start swap in, obj_id = 134217734
readinging ,addr = 134217734
data = 1488 data = 1488 data = 1488 data = 1488 data = 1488 data = 1488 data = 1488 data = 1488 data = 1488 data = 1488 data = 1488 
data = 1733 data = 1733 data = 1733 data = 1733 data = 1733 data = 1733 data = 1733 data = 1733 data = 1733 data = 1733 data = 1733 
